"","Food","Calories","Protein","Fat","Glucose","Fibre"
"1","Mustard powder",2289,29.4,39.5,0.1,5
"2","Pepper, black, ground",1156,10.4,3.3,0.2,25.3
"3","Salt substitute, potassium chloride",0,0,0,0,0
"4","Salt, table, iodised",0,0,0,0,0
"5","Salt, table, non-iodised",0,0,0,0,0
"6","Stock, dry powder or cube",900,11.3,8.9,0.1,0
"7","Taco seasoning mix, chilli-based",1010,5.9,4.1,1.1,9.9
"8","Gelatine, all types",1449,84.4,0.4,0,0
"9","Starch, potato",1332,0,0.5,0,5.9
"10","Yeast, dry powder",1126,36.4,5,0,26.9
"11","Beer, high alcohol (5% v/v & above)",174,0.5,0,0,0
"12","Beer, full strength (alcohol 4-4.9% v/v)",152,0.4,0,0,0
"13","Beer, full strength (alcohol 4-4.9% v/v), carbohydrate modified",126,0.3,0,0,0
"14","Beer, mid-strength (alcohol 3-3.9% v/v)",128,0.3,0,0,0
"15","Beer, light (alcohol 1- less than 3% v/v)",100,0.2,0,0,0
"16","Alcoholic beverage, spirit, approximately 40% v/v, all (Brandy, Gin, Rum, Vodka and Whisky)",892,0,0,0,0
"17","Alcoholic beverage, spirit, approximately 30% v/v, all (Brandy, Gin, Rum, Vodka and Whisky), cooked",302,0,0,0,0
"18","Cider, apple (alcohol approximately 4-5% v/v)",209,0,0,1.7,0
"19","Wine, red, cabernet sauvignon",332,0.3,0,0.1,0
"20","Wine, red, merlot",330,0.3,0,0.2,0
"21","Wine, red, pinot noir",321,0.2,0,0.1,0
"22","Wine, red, shiraz",342,0.2,0,0.1,0
"23","Wine, red",335,0.2,0,0.1,0
"24","Wine, red, cooked",121,0.3,0,0.1,0
"25","Wine, rose",289,0.2,0,0.2,0
"26","Wine, white, sauvignon blanc",296,0.2,0,0.1,0
"27","Wine, white, semillon",270,0.2,0,0.1,0
"28","Wine, white, chardonnay",311,0.3,0,0.1,0
"29","Wine, white, riesling",292,0.2,0,0.1,0
"30","Wine, white",301,0.3,0,0.1,0
"31","Wine, white, cooked",107,0.2,0,0.1,0
"32","Wine, white, sparkling",306,0.2,0,0.5,0
"33","Wine, white, sweet dessert style",497,0.4,0,5.6,0
"34","Wine, fortified, port",600,0.2,0,5.1,0
"35","Wine, fortified, sherry, dry style (approximately 1% sugars)",435,0.1,0,0.6,0
"36","Wine, fortified, sherry, sweet style (approximately 11% sugars)",577,0.2,0,4.8,0
"37","Cocoa powder",1307,20.5,15.2,0.4,27.7
"38","Beverage base, chocolate flavour, added vitamins A, B1, B2, C & D, Ca & Fe (Milo)",1666,12.7,10.4,3.8,9.1
"39","Beverage, chocolate flavour, from Milo powder, with regular fat cows milk",405,4.2,4,0.3,0.8
"40","Beverage base, drinking chocolate, unfortified",1508,5.6,4.8,0,1.5
"41","Beverage, chocolate flavour, from drinking chocolate, with regular fat cows milk",366,3.5,3.5,0,0.1
"42","Coffee, instant, dry powder or granules",588,18,0.3,0.7,20.6
"43","Coffee, black, from instant coffee powder",5,0.2,0,0,0.2
"44","Coffee, instant, dry powder or granules, decaffeinated",522,18,0.3,0.7,20.6
"45","Coffee, black, from instant coffee powder, decaffeinated",5,0.2,0,0,0.2
"46","Cordial base, 25% citrus fruit juice, regular",606,0,0,13.1,0
"47","Cordial, 25% citrus fruit juice, regular, recommended dilution",142,0,0,3.1,0
"48","Cordial base, 40% citrus fruit juice, regular",659,0.2,0,15.9,0
"49","Cordial, 40% citrus fruit juice, regular, recommended dilution",154,0,0,3.7,0
"50","Fruit drink, apple juice",162,0,0,3.6,0
"51","Fruit drink, orange juice",177,0.2,0,1,0
"52","Juice, apple, commercial, added vitamin C",121,0.2,0,2.1,0.2
"53","Juice, apple & blackcurrant, commercial",163,0.2,0,2.6,0
"54","Juice, lemon",115,0.6,0.2,0.8,2.5
"55","Juice, lime",122,0.8,0.2,0.5,4.1
"56","Juice, orange, commercial",112,0.8,0,1.3,0.3
"57","Juice, orange & mango, commercial",146,0.6,0,2.2,0.2
"58","Mineral water, natural, unflavoured",0,0,0,0,0
"59","Mineral water, citrus flavoured",152,0,0,1.5,0
"60","Soft drink, cola flavour",206,0,0.2,3,0
"61","Soft drink, cola flavour, decaffeinated",206,0,0.2,3,0
"62","Soft drink, cola flavour, intense sweetened or diet",0,0,0,0,0
"63","Soft drink, cola flavour, intense sweetened or diet, decaffeinated",0,0,0,0,0
"64","Soft drink, energy drink, Red Bull",182,0.1,0,3.6,0
"65","Soft drink, energy drink, V",182,0.1,0,3.6,0
"66","Soft drink, lemonade and fruit flavours",143,0,0,1,0
"67","Soft drink, tonic water, intense sweetened or diet",1,0,0,0,0
"68","Water, bottled, still",0,0,0,0,0
"69","Water, tap",0,0,0,0,0
"70","Water, soda",0,0,0,0,0
"71","Biscuit, savoury, rice cracker, plain",1577,9.6,3.3,0.2,1.6
"72","Biscuit, savoury, rice cracker, seaweed flavoured",1500,9.6,1.2,0.2,1.6
"73","Biscuit, savoury, rice cracker, flavoured (excluding cheese or seaweed)",1801,9.6,9.3,0.2,2
"74","Biscuit, savoury, from white wheat flour, cheese-flavoured",2086,12,24.2,0.2,2.9
"75","Biscuit, savoury, from white wheat flour, flavoured (excluding cheese)",2098,9.6,24.5,0.3,2
"76","Biscuit, savoury, from white wheat flour, plain snack cracker style",2052,7.7,20.7,1.8,3.4
"77","Biscuit, savoury, from white wheat flour, flaky cracker style",2051,10.5,20.7,0.2,3
"78","Biscuit, savoury, from wholemeal wheat flour, crispbread",1655,9.8,8.8,0.1,9.1
"79","Biscuit, savoury, from wholemeal wheat flour & rye flour, crispbread, puffed",1595,13.1,3.8,0.2,7.6
"80","Biscuit, sweet, biscuit base, mint filling, chocolate-coated",2181,5.9,29.4,1.2,0.6
"81","Biscuit, sweet, chocolate chip",1972,6.4,22.5,0.5,1.6
"82","Biscuit, sweet, plain",1822,6.2,15.5,1.2,2
"83","Biscuit, sweet, sandwich, cream filling, chocolate-coated",2103,5.3,25.7,1.2,1.4
"84","Biscuit, sweet, sandwich, cream & jam filling",1978,4.2,22.5,2.7,1.8
"85","Biscuit, sweet, wheatmeal",1724,7.6,11.7,0.3,5.6
"86","Cone, wafer style, for ice cream",1474,7.9,2.3,0,3.2
"87","Breadcrumbs, white",1525,14.2,3.8,0,4.3
"88","Bread, damper, from white flour, homemade",1084,7.5,5.5,0,3.3
"89","Bread, flat, white, commercial",1102,9.5,2.1,0.2,3.7
"90","Bread, flat (pita or Lebanese), wholemeal, commercial",1074,8.6,2,0.7,6.4
"91","Bread, from white flour",1000,9.6,1.8,0,2.9
"92","Bread, from white flour, toasted",1190,11.4,2.1,0,3.5
"93","Bread, from white flour, added calcium",1000,9.6,1.8,0,2.9
"94","Bread, from white flour, added calcium, toasted",1163,11.1,2.1,0,3.4
"95","Bread, from white flour, added fibre",1027,9.4,1.7,0,6.4
"96","Bread, from white flour, added fibre, toasted",1222,11.2,2,0,7.7
"97","Bread, from white flour, added iron",1000,9.6,1.8,0,2.9
"98","Bread, from white flour, added iron, toasted",1163,11.1,2.1,0,3.4
"99","Bread, from white flour, added omega-3 polyunsaturates",1051,8.9,2.1,0,3.1
"100","Bread, from white flour, added omega-3 polyunsaturates, toasted",1222,10.4,2.5,0,3.6
"101","Bread, from white Jackaroo flour, added fibre and vitamins B1 & folate & Fe",1052,8.3,2.3,0,6.5
"102","Bread, from white Jackaroo flour, added fibre and vitamins B1 & folate & Fe, toasted",1238,9.8,2.7,0,7.6
"103","Bread, from white flour, Italian-style, commercial",1070,9,2.5,0,3.9
"104","Bread, from white flour, Italian-style, commercial, toasted",1274,10.7,3,0,4.6
"105","Bread roll, from white flour",1058,9.4,3,0.4,3
"106","Bread roll, from white flour, toasted",1230,10.9,3.5,0.5,3.5
"107","Bread roll, topped with cheese",1179,12.4,9,0.4,2.4
"108","Bread roll, topped with cheese & bacon",1177,16.6,11.2,0.4,1.8
"109","Bread, from wholemeal flour",971,11.2,2.3,0.1,6.2
"110","Bread, from wholemeal flour, toasted",1142,13.2,2.7,0.1,7.3
"111","Bread roll, from wholemeal flour",1095,10.1,3,0.4,5.8
"112","Bread roll, from wholemeal flour, toasted",1288,11.9,3.5,0.4,6.9
"113","Bread, from white or wholemeal flour, organic",1034,11.6,2.9,0,5.6
"114","Bread, from white or wholemeal flour, organic, toasted",1216,13.7,3.4,0,6.6
"115","Bread, mixed grain",1047,11.2,5,0,5.8
"116","Bread, mixed grain, toasted",1232,13.1,5.9,0,6.9
"117","Bread roll, mixed grain",1027,11.1,3,0,5.6
"118","Bread roll, mixed grain, toasted",1209,13.1,3.5,0,6.6
"119","Bread, from white flour, Turkish",1035,7.8,2.8,0,3.6
"120","Bread, from white flour, Turkish, toasted",1233,9.2,3.3,0,4.3
"121","Bread, from white flour, added dried fruit",1151,8.3,3.9,6.8,2.8
"122","Bread, from wheat flour, added dried fruit, toasted",1279,9.2,4.3,7.6,3.1
"123","Bread, garlic or herb, commercial, cooked",1401,8.4,15.5,0.4,3.2
"124","Bread, garlic or herb, homemade, cooked",1293,8.8,11.4,0.4,3.6
"125","Bread, gluten free",888,5.5,3.9,0.3,3.9
"126","Bread, gluten free, toasted",1057,6.5,4.6,0.4,4.6
"127","Bread, from rye flour, sour dough",980,9.2,1.6,0.4,5.2
"128","Bread, from rye flour, sour dough, toasted",1153,10.8,1.9,0.5,6.1
"129","Crumpet, from white flour, toasted",851,5.1,0.8,0.1,2.5
"130","Muffin, English style, from white flour",938,10.1,2.1,0,3.2
"131","Muffin, English style, from white flour, toasted",1019,11,2.3,0,3.4
"132","Breakfast cereal, beverage, non-chocolate flavours, added vitamins A, B1, B2, B3, B6, B12, C & folate & Ca",320,3.1,1.5,0,0.8
"133","Breakfast cereal, flakes of corn, unfortified",1553,7.3,2.9,0.5,4
"134","Breakfast cereal, flakes of corn, added vitamins B1, B2, B3, C & folate, Fe & Zn",1565,8.6,0.6,0.6,3.2
"135","Breakfast cereal, mixed grain (rice & wheat), flakes, added vitamins B1, B2, B3, B6 & folate, Ca, Fe & Zn",1669,18.2,4.1,0.3,2.7
"136","Breakfast cereal, mixed grain (wheat & oat), flakes, apricot & sultana, added vitamins B1, B2, B3 & folate & Fe",1468,8.8,1.5,10.3,8.2
"137","Breakfast cereal, mixed grain (wheat, oat & corn), extruded, added vitamins B1, B2, B3, B6, C & folate, Ca & Fe",1551,23.3,2.5,0,2.5
"138","Breakfast cereal, mixed grain (wheat, rice & oat), flakes, honey, unfortified",1488,8.4,4.1,1.2,12.5
"139","Breakfast cereal, puffed or popped rice, no added sugar or salt, unfortified",1608,8.5,3,0,2.8
"140","Breakfast cereal, puffed or popped rice, added vitamins B1, B2, B3, C & folate, Fe & Zn",1559,6.8,1.1,0,2.1
"141","Breakfast cereal, puffed or popped rice, cocoa coating, added vitamins B1, B2, B3, C & folate, Ca, Fe & Zn",1610,5,2.9,0.2,2.6
"142","Breakfast cereal, wheat bran, flakes, sultanas, added vitamins B1, B2, B3, B6 & folate, Fe & Zn",1391,9.8,1.5,10.3,14.8
"143","Breakfast cereal, wheat bran, pellets, added vitamins B1, B2 & folate",1316,13.4,4.9,1.2,27.5
"144","Breakfast cereal, whole wheat, biscuit, no added sugar, unfortified",1460,10.4,2.7,0,11.5
"145","Breakfast cereal, whole wheat, biscuit, added vitamins B1, B2, B3 & folate, Fe & Zn",1451,12.1,2.2,0.2,11.1
"146","Breakfast cereal, whole wheat, flakes, dried fruit & nuts, added fibre, vitamins B1, B2, B3 & folate, Ca & Fe",1504,9.8,3.3,9.5,15.5
"147","Breakfast cereal, whole wheat, puffed, no added sugar or salt, unfortified",1414,10,2.8,0,9.2
"148","Muesli, toasted, added dried fruit & nuts, unfortified",1680,8.9,13.3,8.5,11.4
"149","Muesli, untoasted or natural style, added dried fruit, unfortified",1646,10.8,10.8,8.9,9.4
"150","Bread, banana",1224,5.7,11,1.1,1.5
"151","Slice, brownie, chocolate, without nuts, commercial",1735,7.1,23.1,0.4,2.6
"152","Cake mix, plain, dry powder",1603,4.8,8.2,0,1.4
"153","Cake, chocolate, homemade, uniced",1553,7.8,19.2,0.1,2.9
"154","Cake, chocolate, homemade, iced",1552,6.5,17.8,0.1,2.6
"155","Cake, lamington, unfilled",1233,4.7,9.4,0,2.4
"156","Cake, mud, dark chocolate, commercial, chocolate ganache icing",1415,5.1,13.9,0,2.6
"157","Cake, plain butter cake, commercial, uniced",1487,8.2,15.2,0.3,1.3
"158","Cake, plain butter cake, commercial, iced",1555,5,16.1,0,1.4
"159","Cake, plain butter cake, homemade, uniced",1587,6.7,16.1,0,0.9
"160","Cake, sponge, plain, commercial, uniced, unfilled",1370,7.5,8.2,0.4,1.2
"161","Cake, sponge, plain, commercial, uniced, filled with jam & cream",1524,6.7,12.2,3.3,1.2
"162","Doughnut, jam filled, sugar coated",1535,6,17.6,2,1.9
"163","Doughnut, dusted with cinnamon & sugar",1583,6.6,19.5,0,2
"164","Doughnut, iced",1517,6.7,15.9,1.3,1.7
"165","Muffin, cake-style, berry, commercial",1412,5.2,15.7,1.2,1.9
"166","Muffin, cake-style, chocolate chip, commercial",1567,6.4,17.7,0.3,1.4
"167","Pancake, plain, homemade",933,7.5,7.6,0,0.8
"168","Pikelet or pancake, sweet, commercial",912,5.7,4.3,0,2.1
"169","Pikelet, plain, homemade",1160,7.5,5.9,0.1,1.7
"170","Pudding, chocolate, homemade",774,3.6,2.6,0,1.1
"171","Scone, plain, commercial",1399,7.9,8.5,0,2.1
"172","Scone, plain, homemade",1354,8,9.4,0,1.4
"173","Scone, pumpkin, homemade",1222,7.5,7.5,0.4,1.6
"174","Slice, caramel",1847,5.3,24.4,1.6,0.8
"175","Porridge, rolled oats, prepared with regular fat cows milk",525,5.3,4.9,0,1.6
"176","Barley, pearl, uncooked",1428,10.1,3.1,0,13.1
"177","Barley, pearl, boiled, no added fat or salt",592,4.2,1.3,0,5.4
"178","Bulgur, uncooked",1434,10.3,2,0,7.8
"179","Bulgur, soaked in water, no added fat or salt",664,5.4,0.9,0,7.3
"180","Cornmeal (polenta), uncooked",1324,8.1,2,0,2.9
"181","Cornmeal (polenta), boiled, no added fat or salt",421,2.6,0.6,0,0.9
"182","Couscous, uncooked",1523,13.8,0.2,0,4.2
"183","Couscous, boiled, no added fat or salt",677,6.1,0.1,0,1.9
"184","Oats, hulled, uncooked",1575,11.7,9.8,0,8.6
"185","Oats, rolled, uncooked",1489,12.4,9.5,0,9.5
"186","Porridge, rolled oats, prepared with water",276,2.3,1.8,0,1.8
"187","Oats, rolled, mixed with sugar or honey & other flavours, uncooked",1629,8.3,7.5,0.2,7.5
"188","Psyllium, uncooked",826,3,1.3,0,88.7
"189","Semolina, uncooked",1299,10.7,1.2,0,3.2
"190","Semolina, boiled, no added fat or salt",413,3.4,0.4,0,1
"191","Tapioca, pearl or seed style, uncooked",1359,0.2,0.2,0,0
"192","Tapioca, pearl or seed style, boiled, no added fat or salt",197,0,0,0,0
"193","Wheat bran, unprocessed, uncooked",1119,14.8,4.1,0,41.8
"194","Wheat germ",1285,20.6,6.1,0,20.1
"195","Rice, white, boiled or rice cooker, no added salt",679,3.1,0.2,0,0.8
"196","Rice, white, purchased as 'instant', microwaved",643,3.4,0.6,0,1
"197","Rice, white, fried with bacon or ham, egg, prawns & vegetables",920,5.7,8.5,0,1
"198","Rice, brown, boiled, no added salt",693,4.1,1.1,0,1.7
"199","Flour, arrowroot",1378,0.4,0.2,0,3.4
"200","Flour, cornflour, from maize starch",1458,0.4,0.6,0,0
"201","Flour, cornflour, from maize & wheat starch",1466,0.6,0.4,0,0.5
"202","Flour, chickpea (besan)",1373,19.7,5.5,0,20.8
"203","Flour, rye",1348,11.4,2.3,0,17.3
"204","Flour, wheat, white, plain",1479,10,1.3,0,2.2
"205","Flour, wheat, white, plain, added vitamins B1, B2, B3, B6, E & folate & Fe, Mg & Zn (Jackaroo)",1417,11.1,1.5,0,3.8
"206","Flour, wheat, white, self-raising",1479,10,1.3,0,2.2
"207","Flour, wheat, white, high protein or bread making flour",1464,11.7,1.7,0,2.5
"208","Flour, wheat, wholemeal, plain",1369,12.1,2.1,0,11.2
"209","Flour, gluten free, plain",1480,3.4,1.1,0,1.7
"210","Flour, wheat, wholemeal, self-raising",1458,10.6,2.1,0,11.3
"211","Hamburger, white roll, beef patty, with cheese, onion, pickles & sauce, fast food chain",1096,15.1,12.1,0.8,1.7
"212","Hamburger, white roll, beef patty, with salad, independent takeaway outlet",870,12.1,9.1,0.5,2.6
"213","Hot dog, bread roll, frankfurt & sauce filling",966,10.6,8.7,0.5,2.3
"214","Pizza, cheese & tomato, commercial",1194,16.2,11,0.8,2.8
"215","Pizza, ham & pineapple, purchased frozen, baked",961,11.5,6,1.7,3.1
"216","Pizza, ham & pineapple, takeaway style",939,12.8,8.3,1,3.1
"217","Pizza, supreme, purchased frozen, baked",1142,14,11.6,0.3,3.2
"218","Pizza, supreme, fast food chain",1044,12.9,9,0.7,2.5
"219","Pizza, supreme, takeaway style",954,13,9.8,0.3,3
"220","Noodle, wheat, fresh, soaked, drained",608,6.3,1,0,1.7
"221","Noodle, wheat, instant, flavoured, dry, uncooked",1834,10.6,19.1,0,3.7
"222","Noodle, wheat, instant, flavoured, boiled, drained",598,3.6,6.2,0,1.2
"223","Noodle, wheat, instant, flavoured, boiled, undrained",225,1.3,2.3,0,0.4
"224","Noodle, rice stick, boiled, drained",498,2.5,0,0,0.7
"225","Pasta, gluten free, boiled from dry, no added salt",639,3.1,0.7,0,1.2
"226","Pasta, white wheat flour, dry",1458,12.7,1.4,0,3.2
"227","Pasta, white wheat flour, boiled from dry, no added salt",517,5.1,0.1,0,2
"228","Pasta, white wheat flour, fresh, boiled, no added salt",682,5.4,3,0,2.7
"229","Pasta, white wheat flour & egg, dry",1522,10.7,1.6,0,2.2
"230","Pasta, white wheat flour & egg, boiled from dry, no added salt",601,5.7,0.6,0,1.9
"231","Pasta, white wheat flour & spinach, dry",1525,11.9,1.3,0.9,4.4
"232","Pasta, white wheat flour & spinach, boiled from dry, no added salt",554,3.8,0.4,0,1.4
"233","Pasta, wholemeal wheat flour, dry",1404,12.5,2.2,0,9.9
"234","Pasta, wholemeal wheat flour, boiled from dry, no added salt",579,5.1,0.8,0,5.7
"235","Lasagne, beef, commercial, purchased frozen, baked",572,6.6,6.6,0.5,2.1
"236","Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",658,6.4,5.3,0,1.6
"237","Pasta in cream based sauce, dry mix",1545,12.3,5.1,0.2,4
"238","Pasta in cream based sauce, prepared from dry mix with regular fat milk cows & margarine spread",475,3.9,3,0,0.9
"239","Spaghetti in tomato & cheese sauce, canned",227,2.5,0,1.2,0.8
"240","Spaghetti in tomato & cheese sauce, canned, reduced salt",227,2.5,0,1.2,0.8
"241","Croissant, plain",1505,10,19.1,1.5,2.7
"242","Pastry, filo, commercial, raw",1277,9.9,3.8,0,2.5
"243","Pastry, filo, commercial, baked",1631,12.2,3.1,0.1,4.3
"244","Pastry, puff, with butter, commercial, raw",1383,5.5,19,0,3.4
"245","Pastry, puff, with butter, commercial, baked",1797,7.1,24.7,0,4.4
"246","Pastry, puff, vegetable oil, commercial, raw",1321,5.5,16.4,0,3.4
"247","Pastry, puff, vegetable oil, commercial, baked",1694,7,21,0,4.4
"248","Pastry, shortcrust style, commercial, raw",1685,5.5,23.8,0,0.8
"249","Pastry, shortcrust style, commercial, baked",2080,6.6,27.5,0,1.8
"250","Pastry, filled with spinach & cheese, purchased frozen, baked",1215,9.4,16.4,0.9,2.5
"251","Pie, savoury, meat, commercial, ready to eat",943,8.9,11.2,0,2.4
"252","Pie, savoury, meat, purchased frozen, baked",910,8.6,11.3,0,2
"253","Sausage roll, commercial, ready to eat",1179,9.7,14.3,0.2,3
"254","Sausage roll, purchased frozen, baked",1118,9.7,12.7,0.2,3
"255","Spring roll, meat & vegetable filling, commercial, deep fried",1047,7.5,11.7,3.1,2.8
"256","Pie, sweet, apple, commercial",1059,3,12.9,1.3,1.3
"257","Tart, custard, commercial",1015,6.3,10.7,0,1
"258","Dressing, French or Italian, regular fat, commercial",947,0.1,19.6,6,0
"259","Dressing, thousand island, regular fat, commercial",1495,1,31.8,3,1.4
"260","Gravy powder, dry mix",1311,8.9,6.2,0,0.1
"261","Gravy, prepared from dry powder with water",109,0.7,0.5,0,0
"262","Mustard, cream style",348,5.8,3.1,1.9,4.1
"263","Paste, Indian style curry, commercial",1279,4.4,26.4,1.6,5.4
"264","Paste, green curry, commercial",461,2.4,7.9,0.9,3
"265","Paste, soybean",766,12.9,5.1,9.2,4.3
"266","Sauce, barbecue, commercial",738,0.7,0.2,12.1,0.6
"267","Sauce, butter chicken, commercial",412,1.3,7.6,1.2,1.9
"268","Sauce, fish, commercial",213,6.8,0.3,0.4,1.2
"269","Sauce, hoi sin (hoisin), commercial",922,1.7,5.4,9.9,10.4
"270","Sauce, oyster, commercial",471,2.8,1,1.4,0.3
"271","Sauce, pasta or simmer, commercial, low fat",240,0.8,2.9,1.1,1.3
"272","Sauce, pasta, basil pesto, commercial",1598,5.3,37.1,0.8,1.5
"273","Sauce, pasta, cheese or cream-based, commercial",405,1.7,7.4,0.3,1.9
"274","Sauce, pasta, tomato-based, commercial, heated",227,1.6,1.6,2.2,2.3
"275","Sauce, plum, commercial",958,0.1,0.8,23.9,0.6
"276","Sauce, rogan josh, commercial",295,1.5,4.1,0.9,1.9
"277","Sauce, salsa, tomato-based, commercial",146,1.3,0,2.2,1.6
"278","Sauce, simmer for chicken, commercial",383,0.8,7.5,1,1.7
"279","Sauce, simmer, curry flavoured, commercial",494,2.1,6.9,2.5,2.3
"280","Sauce, soy, commercial",162,5.4,0,0.8,0
"281","Sauce, soy, commercial, reduced salt",162,5.4,0,0.8,0
"282","Sauce, tomato, commercial",437,1.3,0,4.4,1.3
"283","Sauce, tomato, commercial, reduced salt",437,1.3,0,4.4,1.3
"284","Sauce, white, savoury, homemade",756,4,13.5,0,0.2
"285","Sauce, Worcestershire, commercial",311,1.3,0.2,6.3,0
"286","Peanut butter, smooth & crunchy, added sugar & salt",2495,22.2,49.6,0,5.8
"287","Spread, yeast, marmite",623,13.3,0.9,1.3,11.8
"288","Spread, yeast, vegemite",679,24.1,0.9,0,6.5
"289","Cheese, blue vein",1571,20.3,32.4,0,0
"290","Cheese, brie",1502,18.2,31.5,0,0
"291","Cheese, camembert",1254,20.4,23.8,0,0
"292","Cheese, cheddar, natural, regular fat",1663,24.6,32.8,0.1,0
"293","Cheese, cheddar, natural, reduced fat (approximately 25%)",1368,28.6,23.4,0,0
"294","Cheese, cheddar, natural, reduced fat (approximately 15%)",1109,31.1,15.3,0,0
"295","Cheese, cheddar, processed, regular fat",1254,18.2,23.9,0,0
"296","Cheese, cheddar, processed, reduced fat (approximately 15%), added vitamin D",1054,22.5,15.4,0,0
"297","Cheese, cottage",529,15.4,5.7,0,0
"298","Cheese, cream, plain",1420,8.5,34.2,0,0
"299","Cheese, edam",1510,28,27.2,0,0
"300","Cheese, fetta (feta)",1136,16.6,22.3,0,0
"301","Cheese, goat, firm",1502,18.6,31.3,0,0
"302","Cheese, goat, soft",1194,21.2,21.7,0,0
"303","Cheese, haloumi",1050,21.3,17.1,0,0
"304","Cheese, mozzarella",1213,22.2,22.1,0,0
"305","Cheese, parmesan, dried, finely grated",1949,40.6,33.3,0,0
"306","Cheese, parmesan, fresh",1690,35.1,28.8,0,0
"307","Cheese, ricotta",665,10.4,11.8,0,0
"308","Cream, thickened, regular fat (approximately 35%)",1409,2,36.1,0,0
"309","Cream, imitation (non-dairy)",1108,1,21.8,3.8,0
"310","Cream, sour, regular fat",1414,1.9,36.3,0,0
"311","Cream, sour, light (approximately 18% fat)",868,3.6,19.7,0,0
"312","Ice cream, vanilla flavour, regular fat",788,3.7,10.6,0.5,0
"313","Ice confection, stick, milk-based, various flavours",563,2.9,5.3,0.6,0.2
"314","Ice confection, stick, water-based, various flavours",280,0.2,0,1.2,0
"315","Ice confection, stick or tub, fruit juice or fruit flavoured",306,0.2,0.1,2.6,0
"316","Milk, cow, fluid, regular fat (3.5% fat)",281,3.4,3.4,0,0
"317","Milk, cow, fluid, regular fat (3.5% fat), added omega 3 polyunsaturates",253,3.1,3.2,0,0
"318","Milk, cow, fluid, reduced fat (1% fat)",191,3.6,1.2,0,0
"319","Milk, cow, fluid, reduced fat (1.5% fat), added omega 3 polyunsaturates",213,4.5,1.4,0,0
"320","Milk, cow, fluid, skim (0.15% fat)",146,3.6,0,0,0
"321","Milk, cow, fluid, skim (0.15% fat), added milk solids",173,4.2,0,0,0
"322","Milk, cow, fluid, lactose free, regular fat (3.5% fat)",249,3.1,3.2,2.3,0
"323","Milk, cow, fluid, lactose free, reduced fat (1% fat)",184,3.4,1.2,2.3,0.1
"324","Milk, cow, canned, evaporated, regular",591,7.7,8.2,0,0
"325","Milk, cow, canned, evaporated, reduced fat (approximately 2% fat)",381,7.9,2.1,0,0
"326","Milk, cow, canned, sweetened, condensed, regular",1362,8.3,9.2,0.3,0
"327","Milk, powder, cow, regular fat, unfortified",2127,25.3,27.3,0,0
"328","Milk, powder, cow, regular fat, added vitamins A & D",2127,25.3,27.3,0,0
"329","Milk, powder, cow, skim",1519,34.9,0.8,0,0
"330","Custard, vanilla, regular fat",392,3.3,3,0,0
"331","Dairy or yoghurt dessert, chocolate, regular fat",533,5.1,3.7,0,1.4
